bub_gb_t9fjAAAAMAAJ	1807	1	440	plus_Intelligenzblatt	28.01.2016 05:28		Indiana University	0,811	ABBYY FineReader 11.0	445910
allgemeineliter297unkngoog	1807	2	675		30.05.2009 17:49	2	New York Public Library	0,785	ABBYY FineReader 8.0	700749
bub_gb_MSlRAAAAYAAJ	1807	3	1056	Ergänzungsblätter_plus_4_Intelligenzblätter	31.01.2015 10:49		Princeton University	0,728	ABBYY FineReader 9.0	1123690
allgemeineliter152unkngoog	1808	1	539		24.01.2008 02:05		New York Public Library	0,774		524003
bub_gb_ogs4AAAAMAAJ	1808	3	596		10.03.2015 04:43		University of Michigan	0,744	ABBYY FineReader 9.0	633898
bub_gb_Pww4AAAAMAAJ	1808	4	634	Ergänzungsblätter	28.11.2014 04:25		unknown library	0,849	ABBYY FineReader 9.0	615310
bub_gb_ByBRAAAAYAAJ	1809	1	995	plus_2	26.01.2015 00:54		Princeton University	0,852	ABBYY FineReader 9.0	994600
allgemeineliter186unkngoog	1809	3	534		23.01.2008 23:19		New York Public Library	0,775		533667
bub_gb_XdzjAAAAMAAJ	1809	4	662	Ergänzungsblätter	29.12.2014 13:06		Indiana University	0,844	ABBYY FineReader 9.0	665284
bub_gb_sBE4AAAAMAAJ	1810	1	532		19.01.2016 11:15		University of Michigan	0,854	ABBYY FineReader 11.0	532587
bub_gb_NhI4AAAAMAAJ	1810	2	498		18.11.2014 09:41		University of Michigan	0,859	ABBYY FineReader 9.0	484720
bub_gb_lyFRAAAAYAAJ	1810	3	1139	plus_4_Ergänzungsblätter	27.02.2015 21:18		Princeton University	0,734	ABBYY FineReader 9.0	1194547
bub_gb_M-XjAAAAMAAJ	1824	1	444		07.11.2014 19:29		Indiana University	0,751	ABBYY FineReader 9.0	437127
bub_gb_quXjAAAAMAAJ	1824	2	444		07.01.2016 04:39		Indiana University	0,857	ABBYY FineReader 11.0	417571
bub_gb_uhE4AAAAMAAJ	1824	3	472		27.02.2016 05:52		University of Michigan	0,852	ABBYY FineReader 11.0	455196
bub_gb_ohI4AAAAMAAJ	1824	4	588	Ergänzungsblätter	10.03.2015 05:18		University of Michigan	0,748	ABBYY FineReader 9.0	601402
allgemeineliter183unkngoog	1828	1	458		27.03.2008 17:07		University of Michigan	0,790		418013
bub_gb_ZTQ4AAAAMAAJ	1828	2	450		07.01.2015 04:22		University of Michigan	0,861	ABBYY FineReader 9.0	433552
bub_gb_zDQ4AAAAMAAJ	1828	3	506		08.09.2016 14:30		University of Michigan	0,827	ABBYY FineReader 11.0	484479
allgemeineliter05jahrgoog	1828	4	587	Ergänzungsblätter	27.03.2008 21:50		Oxford University	0,837		552029
allgemeineliter00schugoog	1829	1	347		09.07.2008 01:40		Oxford University	0,837		330315
allgemeineliter64unkngoog	1829	2	342		29.03.2008 07:09		University of Michigan	0,802		346827
bub_gb_whY4AAAAMAAJ	1829	3	374		30.05.2016 13:30		University of Michigan	0,860	ABBYY FineReader 11.0	378301
allgemeineliter298unkngoog	1829	4	581	Ergänzungsblätter	24.01.2009 04:17		University of Michigan	0,807	ABBYY FineReader 8.0	577030
bub_gb_BdCEAAAAIAAJ	1829	5	480	Intelligenzblätter	05.10.2014 19:02		unknown library	0,842	ABBYY FineReader 9.0	404120
bub_gb_aDI4AAAAMAAJ	1830	1	348		14.01.2015 20:45		University of Michigan	0,924	ABBYY FineReader 9.0	332658
allgemeineliter15jahrgoog	1830	2	347		29.09.2009 10:34		Oxford University	0,856	ABBYY FineReader 8.0	339194
allgemeineliter262unkngoog	1830	3	377		07.02.2009 19:16		Oxford University	0,851	ABBYY FineReader 8.0	368314
allgemeineliter216unkngoog	1830	4	572	Ergänzungsblätter	10.07.2008 16:51		University of Michigan	0,846		562868
allgemeineliter276unkngoog	1830	5	381	Intelligenzblätter	24.01.2009 12:30		University of Michigan	0,905	ABBYY FineReader 8.0	314694
allgemeineliter161unkngoog	1831	1	344		13.07.2008 01:42		University of Michigan	0,836		337024
bub_gb_ZRs4AAAAMAAJ	1831	2	346		07.01.2015 02:25		University of Michigan	0,924	ABBYY FineReader 9.0	331510
allgemeineliter16unkngoog	1831	3	371		13.07.2008 09:55		University of Michigan	0,854		366991
allgemeineliter24unkngoog	1831	4	486	Ergänzungsblätter	13.07.2008 02:35		University of Michigan	0,841		474945
bub_gb_BB04AAAAMAAJ	1831	5	354	Intelligenzblätter	25.01.2015 08:30		University of Michigan	0,916	ABBYY FineReader 9.0	282561
bub_gb_Wx04AAAAMAAJ	1832	1	348		26.12.2014 04:51		University of Michigan	0,802	ABBYY FineReader 9.0	345111
allgemeineliter13unkngoog	1832	2	328		14.07.2008 03:51		University of Michigan	0,856		312267
bub_gb_cR44AAAAMAAJ	1832	3	374		07.02.2015 14:33		University of Michigan	0,918	ABBYY FineReader 9.0	367568
allgemeineliter208unkngoog	1832	4	480	Ergänzungsblätter	14.07.2008 03:06		University of Michigan	0,864		465323
allgemeineliter162unkngoog	1832	5	358	Intelligenzblätter	14.07.2008 00:16		University of Michigan	0,840		291370
allgemeineliter43unkngoog	1833	1	328		24.08.2008 00:21		University of Michigan	0,836		323358
allgemeineliter01goog	1833	2	327		24.08.2008 00:52		Oxford University	0,874		312178
allgemeineliter181unkngoog	1833	3	360		24.08.2008 07:35		University of Michigan	0,813		362984
allgemeineliter66unkngoog	1833	4	492	Ergänzungsblätter	15.10.2008 21:01		University of Michigan	0,830		478825
allgemeineliter211unkngoog	1833	5	366	Intelligenzblätter	24.08.2008 00:08		University of Michigan	0,828		296283
allgemeineliter48unkngoog	1834	1	328		25.08.2008 17:46		University of Michigan	0,804		318577
bub_gb_wokFAAAAQAAJ	1834	2	325		22.08.2016 09:38		Oxford University	0,783	ABBYY FineReader 11.0	312628
bub_gb_fSM4AAAAMAAJ	1834	3	350		12.02.2015 12:28		University of Michigan	0,904	ABBYY FineReader 9.0	333661
bub_gb_cCQ4AAAAMAAJ	1834	4	524	Ergänzungsblätter	07.02.2015 06:27		University of Michigan	0,750	ABBYY FineReader 9.0	543821
bub_gb_Hig4AAAAMAAJ	1834	5	394	Intelligenzblätter	29.01.2015 10:21		University of Michigan	0,904	ABBYY FineReader 9.0	319005
bub_gb_fCg4AAAAMAAJ	1835	1	368		12.02.2015 02:06		University of Michigan	0,907	ABBYY FineReader 9.0	358745
allgemeineliter32unkngoog	1835	2	314		21.09.2008 10:36		University of Michigan	0,773		304861
allgemeineliter82unkngoog	1835	3	318		21.09.2008 03:10		University of Michigan	0,819		312881
allgemeineliter245unkngoog	1835	4	486	Ergänzungsblätter	12.01.2008 06:41		University of Michigan	0,736		500502
allgemeineliter34unkngoog	1835	5	322	Intelligenzblätter	21.09.2008 02:42		University of Michigan	0,807		258897
bub_gb__ClRAAAAYAAJ	1836	1	1008	plus_2_3	04.02.2015 20:24		Princeton University	0,759	ABBYY FineReader 9.0	1062389
allgemeineliter170unkngoog	1836	4	486	Ergänzungsblätter	27.08.2008 16:39		University of Michigan	0,780		480321
bub_gb_Qiw4AAAAMAAJ	1836	5	290	Intelligenzblätter	01.12.2014 21:26		unknown library	0,737	ABBYY FineReader 9.0	246136
allgemeineliter115unkngoog	1837	1	326		30.08.2008 21:58		University of Michigan	0,801		321124
allgemeineliter196unkngoog	1837	2	326		21.09.2008 00:46		University of Michigan	0,781		319559
allgemeineliter33unkngoog	1837	3	326		30.08.2008 19:26		University of Michigan	0,844		315772
allgemeineliter163unkngoog	1837	4	486	Ergänzungsblätter	21.09.2008 07:44		University of Michigan	0,814		483619
allgemeineliter10unkngoog	1837	5	428	Intelligenzblätter	30.08.2008 16:47		University of Michigan	0,816		359423
bub_gb_PRU4AAAAMAAJ	1838	1	329		25.11.2014 13:32		unknown library	0,766	ABBYY FineReader 9.0	328979
allgemeineliter96unkngoog	1838	2	326		18.07.2008 00:21		University of Michigan	0,766		319312
allgemeineliter55unkngoog	1838	3	330		17.07.2008 21:08		University of Michigan	0,838		312972
allgemeineliter83unkngoog	1838	4	458	Ergänzungsblätter	17.07.2008 21:08		University of Michigan	0,822		453304
allgemeineliter226unkngoog	1838	5	366	Intelligenzblätter	18.07.2008 00:49		University of Michigan	0,808		296407
allgemeineliter355unkngoog	1839	1	977	plus_2_3	22.04.2009 03:40		Oxford University	0,878	ABBYY FineReader 8.0	806788
bub_gb_Chg4AAAAMAAJ	1839	4	458	Ergänzungsblätter	26.01.2015 16:05		University of Michigan	0,916	ABBYY FineReader 9.0	392365
bub_gb_Yxg4AAAAMAAJ	1839	5	322	Intelligenzblätter	04.01.2015 20:31		University of Michigan	0,905	ABBYY FineReader 9.0	246420
allgemeineliter30unkngoog	1840	1	310		20.07.2008 22:00		University of Michigan	0,912		260101
bub_gb_rzA4AAAAMAAJ	1840	3	340		17.01.2016 09:52		University of Michigan	0,923	ABBYY FineReader 11.0	291553
allgemeineliter13jahrgoog	1840	4	729	Ergänzungsblätter_plus_5_Intelligenzblätter	18.07.2008 22:52		Oxford University	0,871		611493
bub_gb_-hk4AAAAMAAJ	1841	1	620	plus_2	30.12.2014 03:17		University of Michigan	0,915	ABBYY FineReader 9.0	524144
allgemeineliter136unkngoog	1841	3	576	plus_5_Intelligenzblatt	28.01.2008 03:55		University of Michigan	0,851		493879
bub_gb_mxs4AAAAMAAJ	1841	4	444	Ergänzungsblätter	03.03.2015 13:36		University of Michigan	0,752	ABBYY FineReader 9.0	394925
allgemeineliter46unkngoog	1842	1	618	plus_2	11.02.2008 18:02		University of Michigan	0,894		526639
allgemeineliter23unkngoog	1842	3	618	plus_5_Intelligenzblatt	12.02.2008 02:14		University of Michigan	0,889		547307
allgemeineliter42unkngoog	1842	4	430		11.02.2008 14:58		University of Michigan	0,899		362642
bub_gb_7R44AAAAMAAJ	1843	3	678	plus_5_Intelligenzblatt	12.01.2015 07:53		University of Michigan	0,876	ABBYY FineReader 9.0	649736
bub_gb_qsaEAAAAIAAJ	1843	4	794	Ergänzungsblätter_plus_5_Intelligenzblätter	06.01.2016 23:15		University of California	0,931	ABBYY FineReader 11.0	270432
bub_gb_Fy9RAAAAYAAJ	1844	2	1022	plus_3_Intelligenzblätter	28.01.2015 22:05		Princeton University	0,754	ABBYY FineReader 9.0	1029905
allgemeinelitera1845unse	1845	1	598		08.07.2015 14:51	1845:1 JA-JE	University of Illinois Urbana-Champaign	0,943	ABBYY FineReader 9.0	488560
bub_gb_s4crAAAAYAAJ	1845	2	802	plus_Intelligenzblatt	18.01.2016 15:45		Harvard University	0,921	ABBYY FineReader 11.0	430165
allgemeineliter201unkngoog	1846	1	565		03.08.2008 11:50		New York Public Library	0,880		468775
allgemeineliter77unkngoog	1846	2	586		03.08.2008 03:41		New York Public Library	0,902		478926
allgemeineliter00jahrgoog	1846	3	317	Intelligenzblätter	03.08.2008 03:29		Oxford University	0,821		326713
allgemeinelitera1847unse	1847	2	906	plus_Intelligenzblatt	14.05.2015 14:35	1847:2 JY-D	University of Illinois Urbana-Champaign	0,904	ABBYY FineReader 9.0	819493
allgemeineliter253unkngoog	1848	1	595		05.08.2008 21:37		Oxford University	0,911		490646
bub_gb_gR5RAAAAYAAJ	1849	1	1311	plus_2_Intelligenzblätter	20.02.2015 00:04		Princeton University	0,752	ABBYY FineReader 9.0	1200717
