allgemeineliter00schugoog	1829	1	Oxford University	Tesseract 4.0
allgemeineliter115unkngoog	1837	1	University of Michigan	Tesseract 4.0
allgemeineliter152unkngoog	1808	1	New York Public Library	Tesseract 4.0
allgemeineliter161unkngoog	1831	1	University of Michigan	Tesseract 4.0
allgemeineliter183unkngoog	1828	1	University of Michigan	Tesseract 4.0
allgemeineliter201unkngoog	1846	1	New York Public Library	Tesseract 4.0
allgemeineliter253unkngoog	1848	1	Oxford University	Tesseract 4.0
allgemeineliter30unkngoog	1840	1	University of Michigan	Tesseract 4.0
allgemeineliter01goog	1833	2	Oxford University	Tesseract 4.0
allgemeineliter13unkngoog	1832	2	University of Michigan	Tesseract 4.0
allgemeineliter15jahrgoog	1830	2	Oxford University	Tesseract 4.0
allgemeineliter196unkngoog	1837	2	University of Michigan	Tesseract 4.0
allgemeineliter297unkngoog	1807	2	New York Public Library	Tesseract 4.0
allgemeineliter32unkngoog	1835	2	University of Michigan	Tesseract 4.0
allgemeineliter00jahrgoog	1846	3	Oxford University	Tesseract 4.0
allgemeineliter181unkngoog	1833	3	University of Michigan	Tesseract 4.0
allgemeineliter186unkngoog	1809	3	New York Public Library	Tesseract 4.0
allgemeineliter262unkngoog	1830	3	Oxford University	Tesseract 4.0
allgemeineliter33unkngoog	1837	3	University of Michigan	Tesseract 4.0
allgemeineliter136unkngoog	1841	3_5	University of Michigan	Tesseract 4.0
allgemeineliter23unkngoog	1842	3_5	University of Michigan	Tesseract 4.0
allgemeineliter05jahrgoog	1828	4	Oxford University	Tesseract 4.0
allgemeineliter163unkngoog	1837	4	University of Michigan	Tesseract 4.0
allgemeineliter170unkngoog	1836	4	University of Michigan	Tesseract 4.0
allgemeineliter208unkngoog	1832	4	University of Michigan	Tesseract 4.0
allgemeineliter216unkngoog	1830	4	University of Michigan	Tesseract 4.0
allgemeineliter245unkngoog	1835	4	University of Michigan	Tesseract 4.0
allgemeineliter24unkngoog	1831	4	University of Michigan	Tesseract 4.0
allgemeineliter298unkngoog	1829	4	University of Michigan	Tesseract 4.0
allgemeineliter13jahrgoog	1840	4_5	Oxford University	Tesseract 4.0
allgemeineliter10unkngoog	1837	5	University of Michigan	Tesseract 4.0
allgemeineliter162unkngoog	1832	5	University of Michigan	Tesseract 4.0
allgemeineliter211unkngoog	1833	5	University of Michigan	Tesseract 4.0
allgemeineliter226unkngoog	1838	5	University of Michigan	Tesseract 4.0
allgemeineliter276unkngoog	1830	5	University of Michigan	Tesseract 4.0
allgemeineliter34unkngoog	1835	5	University of Michigan	Tesseract 4.0
allgemeineliter43unkngoog	1833	1	University of Michigan	Tesseract 4.0
allgemeineliter48unkngoog	1834	1	University of Michigan	Tesseract 4.0
allgemeinelitera1845unse	1845	1	University of Illinois Urbana-Champaign	Tesseract 4.0
bub_gb_aDI4AAAAMAAJ	1830	1	University of Michigan	Tesseract 4.0
bub_gb_fCg4AAAAMAAJ	1835	1	University of Michigan	Tesseract 4.0
bub_gb_M-XjAAAAMAAJ	1824	1	Indiana University	Tesseract 4.0
bub_gb_NtXjAAAAMAAJ	1827	1	Indiana University	Tesseract 4.0
bub_gb_PRU4AAAAMAAJ	1838	1	unknown library	Tesseract 4.0
bub_gb_sBE4AAAAMAAJ	1810	1	University of Michigan	Tesseract 4.0
bub_gb_t9fjAAAAMAAJ	1807	1	Indiana University	Tesseract 4.0
bub_gb_Wx04AAAAMAAJ	1832	1	University of Michigan	Tesseract 4.0
allgemeineliter46unkngoog	1842	1_2	University of Michigan	Tesseract 4.0
bub_gb_ByBRAAAAYAAJ	1809	1_2	Princeton University	Tesseract 4.0
bub_gb_-hk4AAAAMAAJ	1841	1_2	University of Michigan	Tesseract 4.0
allgemeineliter355unkngoog	1839	1_2_3	Oxford University	Tesseract 4.0
bub_gb__ClRAAAAYAAJ	1836	1_2_3	Princeton University	Tesseract 4.0
bub_gb_gR5RAAAAYAAJ	1849	1_2_3	Princeton University	Tesseract 4.0
allgemeineliter64unkngoog	1829	2	University of Michigan	Tesseract 4.0
allgemeineliter77unkngoog	1846	2	New York Public Library	Tesseract 4.0
allgemeineliter96unkngoog	1838	2	University of Michigan	Tesseract 4.0
allgemeinelitera1847unse	1847	2	University of Illinois Urbana-Champaign	Tesseract 4.0
bub_gb_Fy9RAAAAYAAJ	1844	2	Princeton University	Tesseract 4.0
bub_gb_NhI4AAAAMAAJ	1810	2	University of Michigan	Tesseract 4.0
bub_gb_nNXjAAAAMAAJ	1827	2	Indiana University	Tesseract 4.0
bub_gb_quXjAAAAMAAJ	1824	2	Indiana University	Tesseract 4.0
bub_gb_s4crAAAAYAAJ	1845	2	Harvard University	Tesseract 4.0
bub_gb_wokFAAAAQAAJ	1834	2	Oxford University	Tesseract 4.0
bub_gb_ZRs4AAAAMAAJ	1831	2	University of Michigan	Tesseract 4.0
bub_gb_ZTQ4AAAAMAAJ	1828	2	University of Michigan	Tesseract 4.0
allgemeineliter16unkngoog	1831	3	University of Michigan	Tesseract 4.0
allgemeineliter55unkngoog	1838	3	University of Michigan	Tesseract 4.0
allgemeineliter82unkngoog	1835	3	University of Michigan	Tesseract 4.0
bub_gb_cR44AAAAMAAJ	1832	3	University of Michigan	Tesseract 4.0
bub_gb_fSM4AAAAMAAJ	1834	3	University of Michigan	Tesseract 4.0
bub_gb_ogs4AAAAMAAJ	1808	3	University of Michigan	Tesseract 4.0
bub_gb_rzA4AAAAMAAJ	1840	3	University of Michigan	Tesseract 4.0
bub_gb_uhE4AAAAMAAJ	1824	3	University of Michigan	Tesseract 4.0
bub_gb_whY4AAAAMAAJ	1829	3	University of Michigan	Tesseract 4.0
bub_gb_zDQ4AAAAMAAJ	1828	3	University of Michigan	Tesseract 4.0
bub_gb_lyFRAAAAYAAJ	1810	3_4	Princeton University	Tesseract 4.0
bub_gb_MSlRAAAAYAAJ	1807	3_4	Princeton University	Tesseract 4.0
bub_gb_7R44AAAAMAAJ	1843	3_5	University of Michigan	Tesseract 4.0
allgemeineliter42unkngoog	1842	4	University of Michigan	Tesseract 4.0
allgemeineliter66unkngoog	1833	4	University of Michigan	Tesseract 4.0
allgemeineliter83unkngoog	1838	4	University of Michigan	Tesseract 4.0
bub_gb_3tTjAAAAMAAJ	1827	4	unknown library	Tesseract 4.0
bub_gb_cCQ4AAAAMAAJ	1834	4	University of Michigan	Tesseract 4.0
bub_gb_Chg4AAAAMAAJ	1839	4	University of Michigan	Tesseract 4.0
bub_gb_mxs4AAAAMAAJ	1841	4	University of Michigan	Tesseract 4.0
bub_gb_ohI4AAAAMAAJ	1824	4	University of Michigan	Tesseract 4.0
bub_gb_Pww4AAAAMAAJ	1808	4	unknown library	Tesseract 4.0
bub_gb_qsaEAAAAIAAJ	1843	4	University of California	Tesseract 4.0
bub_gb_XdzjAAAAMAAJ	1809	4	Indiana University	Tesseract 4.0
bub_gb_BB04AAAAMAAJ	1831	5	University of Michigan	Tesseract 4.0
bub_gb_BdCEAAAAIAAJ	1829	5	unknown library	Tesseract 4.0
bub_gb_Hig4AAAAMAAJ	1834	5	University of Michigan	Tesseract 4.0
bub_gb_Qiw4AAAAMAAJ	1836	5	unknown library	Tesseract 4.0
bub_gb_Yxg4AAAAMAAJ	1839	5	University of Michigan	Tesseract 4.0
bub_gb_ehw4AAAAMAAJ	1822	3	University of Michigan	Tesseract 4.0
bub_gb_f9bjAAAAMAAJ	1813	3	Indiana University	Tesseract 4.0
allgemeineliter198unkngoog	1811	4	New York Public Library	Tesseract 4.0
allgemeineliter215unkngoog	1812	4	University of Michigan	Tesseract 4.0
bub_gb_cN7jAAAAMAAJ	1822	4	Indiana University	Tesseract 4.0
bub_gb_cogFAAAAQAAJ	1813	4	Oxford University	Tesseract 4.0
