Year	Vol	Source	OCR	Ref	ID	Pages	Tokens
1785	1	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10501962	bsb10501962	436	406778
1785	2	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10501963	bsb10501963	436	409434
1785	3	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10501964	bsb10501964	474	452950
1785	4	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10501965	bsb10501965	428	426652
1785	5	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10541065	bsb10541065	324	326036
1786	1	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10501966	bsb10501966	356	323589
1786	2	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10501967	bsb10501967	342	314469
1786	3	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10501968	bsb10501968	346	320896
1786	4	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10501969	bsb10501969	348	323457
1786	5	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10501970	bsb10501970	430	419430
1787	1	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10501971	bsb10501971	446	420382
1787	2	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10501972	bsb10501972	400	373083
1787	3	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10501973	bsb10501973	490	458888
1787	4	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10501974	bsb10501974	512	479346
1788	1	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10501975	bsb10501975	490	462932
1788	2	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10501976	bsb10501976	470	449760
1788	3	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10501977	bsb10501977	544	522288
1788	4	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10501978	bsb10501978	550	522173
1789	1	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10501979	bsb10501979	624	581118
1789	2	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10501980	bsb10501980	554	514201
1789	3	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10501981	bsb10501981	622	589901
1789	4	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10501982	bsb10501982	572	531707
1790	1	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10541081	bsb10541081	374	356932
1790	2	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10541082	bsb10541082	382	370981
1790	3	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10541083	bsb10541083	438	415829
1790	4	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10541084	bsb10541084	470	458736
1790	IB	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10541055	bsb10541055	728	721529
1791	1	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10501987	bsb10501987	620	640409
1791	2	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10501988	bsb10501988	504	426509
1791	3	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10501989	bsb10501989	522	540176
1791	4	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10501990	bsb10501990	570	593951
1792	1	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10501991	bsb10501991	548	560432
1792	2	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10501992	bsb10501992	546	549568
1792	3	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10501993	bsb10501993	522	537294
1792	4	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10501994	bsb10501994	540	551064
1793	1	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10501995	bsb10501995	522	670624
1793	2	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10501996	bsb10501996	558	717331
1793	3	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10628808	bsb10628808	538	545650
1793	4	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10628809	bsb10628809	504	509660
1794	1	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10541097	bsb10541097	442	476033
1794	2	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10541098	bsb10541098	426	583775
1794	3	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10541099	bsb10541099	426	458657
1794	4	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10541100	bsb10541100	384	406753
1794	IB	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10541059	bsb10541059	614	598869
1795	1	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502000	bsb10502000	540	544857
1795	2	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502001	bsb10502001	558	565542
1795	3	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502002	bsb10502002	506	500017
1795	4	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502003	bsb10502003	550	535979
1795	5	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502004	bsb10502004	578	589120
1796	1	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502005	bsb10502005	636	633860
1796	2	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502006	bsb10502006	622	626072
1796	3	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502007	bsb10502007	684	686237
1796	4	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502008	bsb10502008	690	705572
1797	1	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502009	bsb10502009	608	596020
1797	2	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502010	bsb10502010	616	617180
1797	3	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502011	bsb10502011	638	631107
1797	4	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502012	bsb10502012	644	644486
1798	1	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502013	bsb10502013	690	660967
1798	2	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502014	bsb10502014	592	707836
1798	3	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502015	bsb10502015	582	553313
1798	4	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502016	bsb10502016	668	825446
1799	1	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10628810	bsb10628810	612	586215
1799	2	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10628811	bsb10628811	616	589307
1799	3	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10628812	bsb10628812	626	609870
1799	4	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10628813	bsb10628813	634	608326
1800	1	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502017	bsb10502017	596	560613
1800	2	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502018	bsb10502018	630	613775
1800	3	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502019	bsb10502019	704	690734
1800	4	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502020	bsb10502020	672	652181
1801	1	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502021	bsb10502021	798	752119
1801	2	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502022	bsb10502022	670	631889
1801	3	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502023	bsb10502023	682	637654
1801	4	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502024	bsb10502024	656	546094
1802	1	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502025	bsb10502025	664	606451
1802	2	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502026	bsb10502026	620	535443
1802	3	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502027	bsb10502027	720	689375
1802	4	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502028	bsb10502028	700	658398
1803	1	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502029	bsb10502029	708	676464
1803	2	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502030	bsb10502030	700	679458
1803	3	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502031	bsb10502031	636	599467
1803	4	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502032	bsb10502032	558	529183
1804	1	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502033	bsb10502033	670	639104
1804	2	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502034	bsb10502034	642	613962
1804	3	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502035	bsb10502035	612	583419
1804	4	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502036	bsb10502036	630	601486
1805	1	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502037	bsb10502037	586	560960
1805	2	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502038	bsb10502038	638	617833
1805	3	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502039	bsb10502039	572	562468
1805	4	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502040	bsb10502040	558	541678
1806	1	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502041	bsb10502041	548	531048
1806	2	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502042	bsb10502042	500	484762
1806	3	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502043	bsb10502043	550	536678
1806	4	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502044	bsb10502044	422	414780
1807	1	Indiana University Library	Google (internal)	https://books.google.de/books?id=t9fjAAAAMAAJ	gb_t9fjAAAAMAAJ	443	437641
1807	2	New York Public Library	Google (internal)	https://books.google.de/books?id=5KAKAAAAYAAJ	gb_5KAKAAAAYAAJ	683	697651
1807	3_4	Library of Princeton University	Google (internal)	https://books.google.de/books?id=MSlRAAAAYAAJ	gb_MSlRAAAAYAAJ	1060	1016057
1808	1	New York Public Library	Google (internal)	https://books.google.de/books?id=T5UKAAAAYAAJ	gb_T5UKAAAAYAAJ	543	514074
1808	3	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=ogs4AAAAMAAJ	gb_ogs4AAAAMAAJ	597	590739
1808	4	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=Pww4AAAAMAAJ	gb_Pww4AAAAMAAJ	635	603255
1809	1_2	Library of Princeton University	Google (internal)	https://books.google.de/books?id=ByBRAAAAYAAJ	gb_ByBRAAAAYAAJ	999	976652
1809	3	New York Public Library	Google (internal)	https://books.google.de/books?id=VZUKAAAAYAAJ	gb_VZUKAAAAYAAJ	535	520026
1809	4	Indiana University Library	Google (internal)	https://books.google.de/books?id=XdzjAAAAMAAJ	gb_XdzjAAAAMAAJ	665	656460
1810	1	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=sBE4AAAAMAAJ	gb_sBE4AAAAMAAJ	537	524767
1810	2	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=NhI4AAAAMAAJ	gb_NhI4AAAAMAAJ	499	479550
1810	3_4	Library of Princeton University	Google (internal)	https://books.google.de/books?id=lyFRAAAAYAAJ	gb_lyFRAAAAYAAJ	1142	1111649
1811	1	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502045	bsb10502045	514	497558
1811	2	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502046	bsb10502046	506	499647
1811	3	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502047	bsb10502047	496	488701
1812	1	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502048	bsb10502048	466	444357
1812	2	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502049	bsb10502049	462	448397
1812	3	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502050	bsb10502050	544	532066
1813	1	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502051	bsb10502051	454	433346
1813	2	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502052	bsb10502052	448	422034
1813	3	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502053	bsb10502053	452	434753
1814	1	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502054	bsb10502054	430	403952
1814	2	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502055	bsb10502055	426	394152
1814	3	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502056	bsb10502056	488	461497
1814	4	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502057	bsb10502057	589	578051
1815	1	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502058	bsb10502058	430	404865
1815	2	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502059	bsb10502059	438	410608
