Year	Vol	Source	OCR	Ref	ID	Pages	Tokens
1815	3	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502060	bsb10502060	492	460361
1815	4	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502061	bsb10502061	586	575475
1816	1	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502062	bsb10502062	444	415321
1816	2	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502063	bsb10502063	446	424234
1816	3	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502064	bsb10502064	468	437590
1816	4	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502065	bsb10502065	620	617829
1817	1	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502066	bsb10502066	458	422387
1817	2	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502067	bsb10502067	458	432030
1817	3	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502068	bsb10502068	458	424982
1817	4	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502069	bsb10502069	584	568832
1818	1	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502070	bsb10502070	460	420621
1818	2	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502071	bsb10502071	474	442911
1818	3	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502072	bsb10502072	466	426711
1818	4	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502073	bsb10502073	586	579011
1819	1	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502074	bsb10502074	470	437054
1819	2	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502075	bsb10502075	446	420961
1819	3	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502076	bsb10502076	470	431191
1819	4	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502077	bsb10502077	574	555985
1820	1	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502078	bsb10502078	476	449464
1820	2	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502079	bsb10502079	488	459630
1820	3	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502080	bsb10502080	468	436376
1820	4	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502081	bsb10502081	584	565381
1821	1_2	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502082	bsb10502082	682	630387
1821	3_4	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502083	bsb10502083	710	658995
1821	5	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502084	bsb10502084	586	561879
1822	1_2	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502085	bsb10502085	690	645880
1823	1_2	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502087	bsb10502087	684	637377
1823	3_4	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502088	bsb10502088	694	648736
1823	5	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502089	bsb10502089	586	567563
1825	1_2	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502091	bsb10502091	680	636008
1825	3_4	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502092	bsb10502092	696	649679
1825	5	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502093	bsb10502093	618	605318
1826	1_2	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502094	bsb10502094	702	653185
1826	3_4	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502095	bsb10502095	700	629747
1826	5	Bavarian State Library	Google (internal)	https://app.digitale-sammlungen.de/bookshelf/bsb10502096	bsb10502096	626	607049
1827	1	Indiana University Library	Google (internal)	https://books.google.de/books?id=NtXjAAAAMAAJ	gb_NtXjAAAAMAAJ	465	430733
1827	2	Indiana University Library	Google (internal)	https://books.google.de/books?id=nNXjAAAAMAAJ	gb_nNXjAAAAMAAJ	449	413342
1827	4	Indiana University Library	Google (internal)	https://books.google.de/books?id=3tTjAAAAMAAJ	gb_3tTjAAAAMAAJ	619	609696
1828	1	Library of the University of Oxford	Google (internal)	https://books.google.de/books?id=8ocFAAAAQAAJ	gb_8ocFAAAAQAAJ	463	418163
1828	2	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=ZTQ4AAAAMAAJ	gb_ZTQ4AAAAMAAJ	451	428267
1828	3	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=zDQ4AAAAMAAJ	gb_zDQ4AAAAMAAJ	507	474931
1828	4	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=uBU4AAAAMAAJ	gb_uBU4AAAAMAAJ	579	549206
1829	2	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=SzA4AAAAMAAJ	gb_SzA4AAAAMAAJ	347	339532
1829	3	Library of University of California	Google (internal)	https://books.google.de/books?id=BM-EAAAAIAAJ	gb_BM-EAAAAIAAJ	359	358239
1829	4	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=bBc4AAAAMAAJ	gb_bBc4AAAAMAAJ	587	569917
1829	5	Library of University of California	Google (internal)	https://books.google.de/books?id=BdCEAAAAIAAJ	gb_BdCEAAAAIAAJ	537	453032
1829	1	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=1S84AAAAMAAJ	gb_1S84AAAAMAAJ	349	332462
1830	1	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=aDI4AAAAMAAJ	gb_aDI4AAAAMAAJ	349	331972
1830	2	Library of University of California	Google (internal)	https://books.google.de/books?id=ldCEAAAAIAAJ	gb_ldCEAAAAIAAJ	345	330197
1830	3	Oxford University	Google (internal)	https://books.google.de/books?id=sogFAAAAQAAJ	gb_sogFAAAAQAAJ	377	361259
1830	4	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=NjQ4AAAAMAAJ	gb_NjQ4AAAAMAAJ	581	556636
1830	5	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=xTQ4AAAAMAAJ	gb_xTQ4AAAAMAAJ	427	352820
1831	1	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=8Bo4AAAAMAAJ	gb_8Bo4AAAAMAAJ	351	329352
1831	2	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=ZRs4AAAAMAAJ	gb_ZRs4AAAAMAAJ	347	327323
1831	3	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=6Bs4AAAAMAAJ	gb_6Bs4AAAAMAAJ	375	361017
1831	4	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=lxw4AAAAMAAJ	gb_lxw4AAAAMAAJ	491	463413
1831	5	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=BB04AAAAMAAJ	gb_BB04AAAAMAAJ	355	283361
1832	1	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=Wx04AAAAMAAJ	gb_Wx04AAAAMAAJ	349	326835
1832	2	Library of the University of Oxford	Google (internal)	https://books.google.de/books?id=EYkFAAAAQAAJ	gb_EYkFAAAAQAAJ	347	320564
1832	3	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=cR44AAAAMAAJ	gb_cR44AAAAMAAJ	377	366189
1832	4_5	Library of Princeton University	Google (internal)	https://books.google.de/books?id=GCBRAAAAYAAJ	gb_GCBRAAAAYAAJ	833	725311
1833	1	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=9h84AAAAMAAJ	gb_9h84AAAAMAAJ	333	316939
1833	3	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=4yA4AAAAMAAJ	gb_4yA4AAAAMAAJ	367	358727
1833	4	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=mSE4AAAAMAAJ	gb_mSE4AAAAMAAJ	499	473217
1833	5	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=JSI4AAAAMAAJ	gb_JSI4AAAAMAAJ	427	339510
1833	2	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=aiA4AAAAMAAJ	gb_aiA4AAAAMAAJ	331	315790
1834	1	Library of the University of Oxford	Google (internal)	https://books.google.de/books?id=HYoFAAAAQAAJ	gb_HYoFAAAAQAAJ	333	313107
1834	2	Library of the University of Oxford	Google (internal)	https://books.google.de/books?id=wokFAAAAQAAJ	gb_wokFAAAAQAAJ	330	308213
1834	3	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=fSM4AAAAMAAJ	gb_fSM4AAAAMAAJ	351	328337
1834	4	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=cCQ4AAAAMAAJ	gb_cCQ4AAAAMAAJ	525	507976
1834	5	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=Hig4AAAAMAAJ	gb_Hig4AAAAMAAJ	395	318502
1835	1	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=fCg4AAAAMAAJ	gb_fCg4AAAAMAAJ	369	352713
1835	2	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=7yg4AAAAMAAJ	gb_7yg4AAAAMAAJ	319	296618
1835	3	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=QCk4AAAAMAAJ	gb_QCk4AAAAMAAJ	323	307639
1835	4	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=GCo4AAAAMAAJ	gb_GCo4AAAAMAAJ	493	470972
1835	5	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=GSo4AAAAMAAJ	gb_GSo4AAAAMAAJ	347	267158
1836	1	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=jSo4AAAAMAAJ	gb_jSo4AAAAMAAJ	337	318536
1836	2	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=8Co4AAAAMAAJ	gb_8Co4AAAAMAAJ	335	322672
1836	3	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=WCs4AAAAMAAJ	gb_WCs4AAAAMAAJ	357	342908
1836	4	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=2Ss4AAAAMAAJ	gb_2Ss4AAAAMAAJ	491	469380
1836	5	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=Qiw4AAAAMAAJ	gb_Qiw4AAAAMAAJ	327	254320
1837	1	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=wiw4AAAAMAAJ	gb_wiw4AAAAMAAJ	331	312518
1837	2	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=Di04AAAAMAAJ	gb_Di04AAAAMAAJ	331	313652
1837	3	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=iS04AAAAMAAJ	gb_iS04AAAAMAAJ	331	311600
1837	4	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=hS84AAAAMAAJ	gb_hS84AAAAMAAJ	491	477192
1837	5	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=kCM4AAAAMAAJ	gb_kCM4AAAAMAAJ	433	361750
1838	1	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=PRU4AAAAMAAJ	gb_PRU4AAAAMAAJ	331	308005
1838	2	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=5Dc4AAAAMAAJ	gb_5Dc4AAAAMAAJ	331	312392
1838	3	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=5Tc4AAAAMAAJ	gb_5Tc4AAAAMAAJ	333	307503
1838	4	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=Izk4AAAAMAAJ	gb_Izk4AAAAMAAJ	463	447175
1838	5	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=wTk4AAAAMAAJ	gb_wTk4AAAAMAAJ	371	295253
1839	1	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=7hY4AAAAMAAJ	gb_7hY4AAAAMAAJ	315	264826
1839	2	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=Mxc4AAAAMAAJ	gb_Mxc4AAAAMAAJ	317	263093
1839	4	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=Chg4AAAAMAAJ	gb_Chg4AAAAMAAJ	459	388930
1839	5	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=Yxg4AAAAMAAJ	gb_Yxg4AAAAMAAJ	323	247255
1840	3	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=rzA4AAAAMAAJ	gb_rzA4AAAAMAAJ	343	287197
1840	4_5	Oxford University	Google (internal)	https://books.google.de/books?id=rYsFAAAAQAAJ	gb_rYsFAAAAQAAJ	801	670142
1841	4	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=mxs4AAAAMAAJ	gb_mxs4AAAAMAAJ	447	370034
1841	1_2	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=-hk4AAAAMAAJ	gb_-hk4AAAAMAAJ	623	517790
1841	3_5	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=RzI4AAAAMAAJ	gb_RzI4AAAAMAAJ	585	490674
1842	3	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=DR04AAAAMAAJ	gb_DR04AAAAMAAJ	627	549091
1842	4	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=hB04AAAAMAAJ	gb_hB04AAAAMAAJ	435	359588
1842	1_2	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=Txw4AAAAMAAJ	gb_Txw4AAAAMAAJ	623	520792
1843	3_5	Library of the University of Michigan	Google (internal)	https://books.google.de/books?id=7R44AAAAMAAJ	gb_7R44AAAAMAAJ	679	616234
1843	4_5	Library of University of California	Google (internal)	https://books.google.de/books?id=qsaEAAAAIAAJ	gb_qsaEAAAAIAAJ	799	717345
1844	1	Library of Princeton University	Google (internal)	https://books.google.de/books?id=MHlIAAAAYAAJ	gb_MHlIAAAAYAAJ	683	555281
1844	2_3	Library of Princeton University	Google (internal)	https://books.google.de/books?id=Fy9RAAAAYAAJ	gb_Fy9RAAAAYAAJ	1069	970618
1845	2	Harvard University Library	Google (internal)	https://books.google.de/books?id=blErAAAAYAAJ	gb_blErAAAAYAAJ	801	707796
1845	1	University of Illinois Urbana-Champaign	Tesseract 4.0	https://archive.org/details/allgemeinelitera1845unse	allgemeinelitera1845unse	604	494164
1845	IB	Library of University of California	Google (internal)	https://books.google.de/books?id=h8eEAAAAIAAJ	gb_h8eEAAAAIAAJ	657	688621
1846	1	Harvard University Library	Google (internal)	https://books.google.de/books?id=cIgrAAAAYAAJ	gb_cIgrAAAAYAAJ	727	614897
1846	2	Library of Princeton University	Google (internal)	https://books.google.de/books?id=yi9RAAAAYAAJ	gb_yi9RAAAAYAAJ	913	794146
1846	IB	New York Public Library	Google (internal)	https://books.google.de/books?id=SZUKAAAAYAAJ	gb_SZUKAAAAYAAJ	319	312229
1847	2	University of Illinois Urbana-Champaign	Tesseract 4.0	https://archive.org/details/allgemeinelitera1847unse	allgemeinelitera1847unse	908	804936
1848	1	Oxford University	Tesseract 4.0	https://archive.org/details/allgemeineliter253unkngoog	allgemeineliter253unkngoog	595	489574
1849	1_2_3	Library of Princeton University	Google (internal)	https://books.google.de/books?id=gR5RAAAAYAAJ	gb_gR5RAAAAYAAJ	1339	1118089
1847_1848_1849	IB	Library of University of California	Google (internal)	https://books.google.de/books?id=jKuEAAAAIAAJ	gb_jKuEAAAAIAAJ	657	614591
