gb_ogs4AAAAMAAJ	0212	90	des a= a ſtehend, Einbildungskraft (S. 37.). Ä die	https://books.google.de/books?id=ogs4AAAAMAAJ
gb_ByBRAAAAYAAJ	0201	69	bey welchen die Einbildungskraft gern einige Stunden	https://books.google.de/books?id=ByBRAAAAYAAJ
gb_ByBRAAAAYAAJ	0210	36	keit, eine lebhafte Einbildungskraft, einen gebilde	https://books.google.de/books?id=ByBRAAAAYAAJ
gb_ByBRAAAAYAAJ	0322	81	Sinne wirkt, und wovon folglich die Einbildungskraft allein ſich eine Vorſtellung macht. Unter die	https://books.google.de/books?id=ByBRAAAAYAAJ
gb_ByBRAAAAYAAJ	0375	113	Miſsverhältniſs der Einbildungskraft zum Verſtande,	https://books.google.de/books?id=ByBRAAAAYAAJ
gb_ByBRAAAAYAAJ	0663	72	ſache nicht in die Beobachtung fällt. Die Einbildungskraft iſt überhaupt das Vermögen des unwillkürlichen	https://books.google.de/books?id=ByBRAAAAYAAJ
gb_ByBRAAAAYAAJ	0663	76	tion der Vorſtellungen in der Einbildungskraft. D:	https://books.google.de/books?id=ByBRAAAAYAAJ
gb_ByBRAAAAYAAJ	0663	87	Einbildungskraft nirgends los, ſie kann nur Aſſocia	https://books.google.de/books?id=ByBRAAAAYAAJ
gb_ByBRAAAAYAAJ	0665	54	derbewuſstſeyn der productiven Einbildungskraft her,	https://books.google.de/books?id=ByBRAAAAYAAJ
gb_ByBRAAAAYAAJ	0668	99	digende, frey dichtende Einbildungskraft dieſer wahr	https://books.google.de/books?id=ByBRAAAAYAAJ
gb_ByBRAAAAYAAJ	0669	69	Gegen den Schematismus der Einbildungskraft	https://books.google.de/books?id=ByBRAAAAYAAJ
gb_ByBRAAAAYAAJ	0689	101	Die Gewalt der Einbildungskraft über Freuden und	https://books.google.de/books?id=ByBRAAAAYAAJ
gb_ByBRAAAAYAAJ	0689	105	begriffen. Ehe er die Gewalt der Einbildungskraft	https://books.google.de/books?id=ByBRAAAAYAAJ
gb_ByBRAAAAYAAJ	0940	7	Einbildungskraft; ein klarer, durch vielſeitige Kennt--	https://books.google.de/books?id=ByBRAAAAYAAJ
gb_ByBRAAAAYAAJ	0985	46	„Wie verhält ſich die Einbildungskraft zum Gefühl? wie	https://books.google.de/books?id=ByBRAAAAYAAJ
gb_NhI4AAAAMAAJ	0014	78	Organs der Einbildungskraft zuſammen geſetzten Vor	https://books.google.de/books?id=NhI4AAAAMAAJ
gb_NhI4AAAAMAAJ	0034	83	zu Objecten der Einbildungskraft macht, oder es	https://books.google.de/books?id=NhI4AAAAMAAJ
gb_NhI4AAAAMAAJ	0044	97	ſchaft. Jene einzelnen, von der Einbildungskraft näch	https://books.google.de/books?id=NhI4AAAAMAAJ
gb_NhI4AAAAMAAJ	0045	30	nem ſolchen von der Einbildungskraft zu umfaſſenden	https://books.google.de/books?id=NhI4AAAAMAAJ
gb_NhI4AAAAMAAJ	0048	55	dieſes letzten, mehr von der Einbildungskraft des	https://books.google.de/books?id=NhI4AAAAMAAJ
gb_NhI4AAAAMAAJ	0048	65	keit der Einbildungskraft ab, die nicht viel für den	https://books.google.de/books?id=NhI4AAAAMAAJ
gb_NhI4AAAAMAAJ	0228	49	Einbildungskraft, bey einem hellen Verſtande, der	https://books.google.de/books?id=NhI4AAAAMAAJ
gb_NhI4AAAAMAAJ	0418	21	erhältniſſe der Sinne und der Einbildungskraft, wo	https://books.google.de/books?id=NhI4AAAAMAAJ
gb_NhI4AAAAMAAJ	0418	34	fpannter Einbildungskraft iſt ein guter Verſtand ver	https://books.google.de/books?id=NhI4AAAAMAAJ
gb_NhI4AAAAMAAJ	0436	90	reift, als dieÄ ſogenannte Einbildungskraft; zu den Unvollkommenheiten der Sprachwe	https://books.google.de/books?id=NhI4AAAAMAAJ
gb_NhI4AAAAMAAJ	0437	100	Vitz, Scharfſinn, Einbildungskraft, lebhaftes Ge	https://books.google.de/books?id=NhI4AAAAMAAJ
gb_rzA4AAAAMAAJ	0063	69	ihrer hochpoetischen Einbildungskraft, erfuhr aber	https://books.google.de/books?id=rzA4AAAAMAAJ
gb_9h84AAAAMAAJ	0048	78	kraft, oder die Einbildungskraft leidet; führt man	https://books.google.de/books?id=9h84AAAAMAAJ
gb_9h84AAAAMAAJ	0299	16	doppeltes, nämlich Sinn und Einbildungskraft. In	https://books.google.de/books?id=9h84AAAAMAAJ
gb_9h84AAAAMAAJ	0299	21	von einem höheren Vermögen – der Einbildungskraft – in eine Form gebracht werden müsse. Form	https://books.google.de/books?id=9h84AAAAMAAJ
gb_9h84AAAAMAAJ	0299	55	Die Einbildungskraft wirkt beim sinnlichen An	https://books.google.de/books?id=9h84AAAAMAAJ
gb_9h84AAAAMAAJ	0299	84	Einbildungskraft gehören die sinnlichen Dichtungen,	https://books.google.de/books?id=9h84AAAAMAAJ
gb_9h84AAAAMAAJ	0299	117	den Flügeln der Einbildungskraft sich in Regionen	https://books.google.de/books?id=9h84AAAAMAAJ
gb_9h84AAAAMAAJ	0301	102	sches Gemälde die Einbildungskraft an, und läſst ei	https://books.google.de/books?id=9h84AAAAMAAJ
gb_jSo4AAAAMAAJ	0121	102	– Die Einbildungskraft im höhern Sinn dieses Wor	https://books.google.de/books?id=jSo4AAAAMAAJ
gb_jSo4AAAAMAAJ	0121	111	sichÄ entwickele, und die Einbildungskraft	https://books.google.de/books?id=jSo4AAAAMAAJ
gb_jSo4AAAAMAAJ	0126	97	Eben so aber sey auch die Einbildungskraft (conce	https://books.google.de/books?id=jSo4AAAAMAAJ
gb_jSo4AAAAMAAJ	0129	9	keinen Sinn hat, und wo die Einbildungskraft, von	https://books.google.de/books?id=jSo4AAAAMAAJ
gb_jSo4AAAAMAAJ	0172	51	siker und der Einbildungskraft des Verfassers ent	https://books.google.de/books?id=jSo4AAAAMAAJ
gb_GCBRAAAAYAAJ	0293	38	kommt die Einbildungskraft (immaginazione), wel	https://books.google.de/books?id=GCBRAAAAYAAJ
gb_GCBRAAAAYAAJ	0293	81	Einbildungskraft hat. Er versteht darunter alle	https://books.google.de/books?id=GCBRAAAAYAAJ
gb_GCBRAAAAYAAJ	0295	29	die Einbildungskraft bestimmen, durch Leitung	https://books.google.de/books?id=GCBRAAAAYAAJ
gb_hS84AAAAMAAJ	0158	14	Phantasie und Einbildungskraft besteht, von denen	https://books.google.de/books?id=hS84AAAAMAAJ
gb_hS84AAAAMAAJ	0158	26	falls überwiegende Einbildungskraft nicht, wie die	https://books.google.de/books?id=hS84AAAAMAAJ
gb_hS84AAAAMAAJ	0160	90	dere Talente undÄ der Einbildungskraft	https://books.google.de/books?id=hS84AAAAMAAJ
gb_hS84AAAAMAAJ	0161	88	schaften desselben sind: 1) Wärme der Einbildungskraft, 2) Erfindungsgeist, und 3) die Gabe, Alles	https://books.google.de/books?id=hS84AAAAMAAJ
gb_hS84AAAAMAAJ	0166	44	Gal's Einbildungskraft müsse man bisweilen Miſs	https://books.google.de/books?id=hS84AAAAMAAJ
gb_aDI4AAAAMAAJ	0189	71	dichtenden Einbildungskraft, denn als ein mühsames	https://books.google.de/books?id=aDI4AAAAMAAJ
gb_aDI4AAAAMAAJ	0208	12	Verstand und die reiche lebendige Einbildungskraft des Vfs achten und bewundern und ihn	https://books.google.de/books?id=aDI4AAAAMAAJ
allgemeineliter253unkngoog	0318	63	durch die Einbildungskraft vermittelt wird. Denn	https://archive.org/details/allgemeineliter253unkngoog/page/n318
gb_sogFAAAAQAAJ	0012	33	vielmehr auf die Einbildungskraft, und sorgt für ei	https://books.google.de/books?id=sogFAAAAQAAJ
gb_sogFAAAAQAAJ	0060	71	ken durchgängig die schaffende Einbildungskraft	https://books.google.de/books?id=sogFAAAAQAAJ
gb_7R44AAAAMAAJ	0035	61	Einbildungskraft zum Verstande.	https://books.google.de/books?id=7R44AAAAMAAJ
gb_7R44AAAAMAAJ	0182	69	raum, innerhalb dessen die Einbildungskraft sich	https://books.google.de/books?id=7R44AAAAMAAJ
gb_7R44AAAAMAAJ	0247	98	es auf Einbildungskraft ankommt, so ist Hr. A. E.	https://books.google.de/books?id=7R44AAAAMAAJ
gb_7R44AAAAMAAJ	0301	48	leicht entzündliche Einbildungskraft und eine frei	https://books.google.de/books?id=7R44AAAAMAAJ
gb_qsaEAAAAIAAJ	0359	66	che wird noch von der Einbildungskraft behauptet,	https://books.google.de/books?id=qsaEAAAAIAAJ
gb_2Ss4AAAAMAAJ	0037	92	den der Einbildungskraft im Gebiete der Wissen	https://books.google.de/books?id=2Ss4AAAAMAAJ
gb_2Ss4AAAAMAAJ	0087	8	und der Einbildungskraft gefallen können, gestattet,	https://books.google.de/books?id=2Ss4AAAAMAAJ
gb_2Ss4AAAAMAAJ	0124	77	ten Einbildungskraft das Unendliche offenbart. Nun	https://books.google.de/books?id=2Ss4AAAAMAAJ
gb_DR04AAAAMAAJ	0310	59	» Spielen der gefälligen Einbildungskraft seinen bes	https://books.google.de/books?id=DR04AAAAMAAJ
gb_Mxc4AAAAMAAJ	0157	52	Thema über den Anbau der Einbildungskraft in der	https://books.google.de/books?id=Mxc4AAAAMAAJ
gb_Mxc4AAAAMAAJ	0157	54	kungen, in denen jedoch zwischen Einbildungskraft	https://books.google.de/books?id=Mxc4AAAAMAAJ
gb_Mxc4AAAAMAAJ	0157	56	theile der Einbildungskraft, die leicht in Einbildung	https://books.google.de/books?id=Mxc4AAAAMAAJ
gb_Mxc4AAAAMAAJ	0163	50	Hülfe der Einbildungskraft wohl in einzelnen Momen	https://books.google.de/books?id=Mxc4AAAAMAAJ
gb_xTQ4AAAAMAAJ	0196	79	seine Einbildungskraft ihm früher für wenig besser als	https://books.google.de/books?id=xTQ4AAAAMAAJ
gb_xTQ4AAAAMAAJ	0197	108	Einbildungskraft, sie vergöttern ihre Repräsentanten–	https://books.google.de/books?id=xTQ4AAAAMAAJ
gb_xTQ4AAAAMAAJ	0382	96	deten Geschmacks und einer verfeinerten Einbildungskraft, diese widerstrebenden Bestandtheile zu entwir	https://books.google.de/books?id=xTQ4AAAAMAAJ
gb_xTQ4AAAAMAAJ	0384	94	chen Einbildungskraft oder der Unerfahrenheit indj	https://books.google.de/books?id=xTQ4AAAAMAAJ
gb_MHlIAAAAYAAJ	0353	93	Vernunft, wie die Einbildungskraft zum Verstande	https://books.google.de/books?id=MHlIAAAAYAAJ
gb_Chg4AAAAMAAJ	0115	73	Uhland hat die höhere Einbildungskraft, Rückert	https://books.google.de/books?id=Chg4AAAAMAAJ
gb_Chg4AAAAMAAJ	0346	65	in den ausschweifenden Träumen ihrer Einbildungskraft wahrzunehmen glauben und sich dadurch dem	https://books.google.de/books?id=Chg4AAAAMAAJ
gb_Chg4AAAAMAAJ	0415	25	Gewöhnlich sieht man die Einbildungskraft als	https://books.google.de/books?id=Chg4AAAAMAAJ
gb_Pww4AAAAMAAJ	0026	7	ches die Einbildungskraft mit dem Subjecte ver	https://books.google.de/books?id=Pww4AAAAMAAJ
gb_Pww4AAAAMAAJ	0026	88	Spiel der Phantaſie und Einbildungskraft zu halten,	https://books.google.de/books?id=Pww4AAAAMAAJ
gb_Pww4AAAAMAAJ	0074	4	liſchen Glauben, der die Einbildungskraft durch ſei	https://books.google.de/books?id=Pww4AAAAMAAJ
gb_Pww4AAAAMAAJ	0365	113	er eine unbegränzte Einbildungskraft, undÄ	https://books.google.de/books?id=Pww4AAAAMAAJ
gb_Pww4AAAAMAAJ	0424	55	mengeſetzten, von der Einbildungskraft hervorge	https://books.google.de/books?id=Pww4AAAAMAAJ
gb_Pww4AAAAMAAJ	0437	32	Einbildungskraft aufgefaſst und feſtgehalten werden	https://books.google.de/books?id=Pww4AAAAMAAJ
gb_Pww4AAAAMAAJ	0460	41	zugethan waren: die Einbildungskraft halte, dem	https://books.google.de/books?id=Pww4AAAAMAAJ
gb_Pww4AAAAMAAJ	0484	34	nicht durch künſtliche Mittel die Einbildungskraft	https://books.google.de/books?id=Pww4AAAAMAAJ
gb_Pww4AAAAMAAJ	0520	29	wirrten Köpfen, die ihre lebhafte Einbildungskraft	https://books.google.de/books?id=Pww4AAAAMAAJ
gb_Izk4AAAAMAAJ	0152	43	Schöpfungen ihrer Einbildungskraft vortrugen. Daſs	https://books.google.de/books?id=Izk4AAAAMAAJ
gb_Izk4AAAAMAAJ	0159	25	jnt dieser Spiele der Einbildungskraft hervorheben	https://books.google.de/books?id=Izk4AAAAMAAJ
gb_Izk4AAAAMAAJ	0217	103	merkt, daſs eine sehr lebhafte Einbildungskraft da	https://books.google.de/books?id=Izk4AAAAMAAJ
gb_Izk4AAAAMAAJ	0408	96	Eindrucks auf die Einbildungskraft und sey somit	https://books.google.de/books?id=Izk4AAAAMAAJ
gb_3tTjAAAAMAAJ	0045	32	die Einbildungskraft überflogen. Zoophyten können	https://books.google.de/books?id=3tTjAAAAMAAJ
gb_3tTjAAAAMAAJ	0092	71	einer erhitzten Einbildungskraft, der mit Bildern	https://books.google.de/books?id=3tTjAAAAMAAJ
gb_3tTjAAAAMAAJ	0114	89	Einbildungskraft und Euer Herz intereſſiren, und	https://books.google.de/books?id=3tTjAAAAMAAJ
gb_3tTjAAAAMAAJ	0118	5	Malerey der Einbildungskraft, Ausdruck. Alle ſchöne	https://books.google.de/books?id=3tTjAAAAMAAJ
gb_3tTjAAAAMAAJ	0121	3	unfer Intereſſe und unſere Einbildungskraft zu be	https://books.google.de/books?id=3tTjAAAAMAAJ
gb_3tTjAAAAMAAJ	0121	92	das dritte die Einbildungskraft. In Hinſicht des	https://books.google.de/books?id=3tTjAAAAMAAJ
gb_3tTjAAAAMAAJ	0209	104	zufangen, als bis bey, mir Einbildungskraft und	https://books.google.de/books?id=3tTjAAAAMAAJ
gb_3tTjAAAAMAAJ	0271	13	und Vernunft, und dieÄ Einbildungskraft	https://books.google.de/books?id=3tTjAAAAMAAJ
gb_3tTjAAAAMAAJ	0271	78	Vernunft und die Friſche deiner Einbildungskraft zu	https://books.google.de/books?id=3tTjAAAAMAAJ
gb_3tTjAAAAMAAJ	0353	17	chen Sinne, das durch die Einbildungskraft bewirkte Zu	https://books.google.de/books?id=3tTjAAAAMAAJ
gb_3tTjAAAAMAAJ	0475	104	Einbildungskraft, als des Verſandes gemacht wird.	https://books.google.de/books?id=3tTjAAAAMAAJ
gb_3tTjAAAAMAAJ	0495	61	Einbildungskraft wohl dazu dienen können, müſsige	https://books.google.de/books?id=3tTjAAAAMAAJ
gb_cCQ4AAAAMAAJ	0161	3	stischen Entstellungen der Einbildungskraft hindurch,	https://books.google.de/books?id=cCQ4AAAAMAAJ
gb_cCQ4AAAAMAAJ	0165	11	nehmung, oder der Einbildungskraft in das Geschäft	https://books.google.de/books?id=cCQ4AAAAMAAJ
gb_cCQ4AAAAMAAJ	0449	16	verwüstlichen Einbildungskraft dieses einzigen Volks	https://books.google.de/books?id=cCQ4AAAAMAAJ
gb_cCQ4AAAAMAAJ	0449	21	Einbildungskraft erklären zu wollen. Nur das Wich	https://books.google.de/books?id=cCQ4AAAAMAAJ
gb_ZTQ4AAAAMAAJ	0018	25	dung mit vorherrſchender Einbildungskraft; der	https://books.google.de/books?id=ZTQ4AAAAMAAJ
gb_ZTQ4AAAAMAAJ	0185	106	einer lebhaften Einbildungskraft, die ihre Bildungen	https://books.google.de/books?id=ZTQ4AAAAMAAJ
gb_ZTQ4AAAAMAAJ	0238	103	Einbildungskraft ſo gerne die Darſtellung groſser Be	https://books.google.de/books?id=ZTQ4AAAAMAAJ
gb_ZTQ4AAAAMAAJ	0239	30	eine Einbildungskraft hervor, die ſich, von Vorur	https://books.google.de/books?id=ZTQ4AAAAMAAJ
gb_ZTQ4AAAAMAAJ	0285	51	Gemüth und Einbildungskraft, der man ſich nicht ent	https://books.google.de/books?id=ZTQ4AAAAMAAJ
gb_lxw4AAAAMAAJ	0045	85	das Gedächtniſs, für die Einbildungskraft oft trok	https://books.google.de/books?id=lxw4AAAAMAAJ
gb_lxw4AAAAMAAJ	0065	103	stellen durch dichtende Einbildungskraft a priori	https://books.google.de/books?id=lxw4AAAAMAAJ
gb_lxw4AAAAMAAJ	0096	54	und wilder Einbildungskraft ihrer Thaten sich	https://books.google.de/books?id=lxw4AAAAMAAJ
gb_lxw4AAAAMAAJ	0273	21	wenn S. 27 gesagt wird: die Einbildungskraft sey	https://books.google.de/books?id=lxw4AAAAMAAJ
gb_lxw4AAAAMAAJ	0385	64	sie dem Einflusse der Sinne, der Einbildungskraft	https://books.google.de/books?id=lxw4AAAAMAAJ
gb_lxw4AAAAMAAJ	0410	92	als ein Vehikel der Einbildungskraft. Den Unter	https://books.google.de/books?id=lxw4AAAAMAAJ
gb_lxw4AAAAMAAJ	0438	69	(Rec. gesteht, daſs er mit seiner Einbildungskraft da	https://books.google.de/books?id=lxw4AAAAMAAJ
gb_EYkFAAAAQAAJ	0100	95	traits; er weifs, dafs dabey die Einbildungskraft	https://books.google.de/books?id=EYkFAAAAQAAJ
gb_sBE4AAAAMAAJ	0042	47	mit jenem zugleich die Einbildungskraft durch	https://books.google.de/books?id=sBE4AAAAMAAJ
gb_sBE4AAAAMAAJ	0044	4	friſche Jugend der Einbildungskraft und des Herzens	https://books.google.de/books?id=sBE4AAAAMAAJ
gb_sBE4AAAAMAAJ	0080	77	unſrer Einbildungskraft gleich ſtark ſich Ähigt	https://books.google.de/books?id=sBE4AAAAMAAJ
gb_sBE4AAAAMAAJ	0147	109	weiter, und ſeine Einbildungskraft mit chönen Ideen	https://books.google.de/books?id=sBE4AAAAMAAJ
gb_sBE4AAAAMAAJ	0180	54	und auf die Einbildungskraft, und giebt endlich	https://books.google.de/books?id=sBE4AAAAMAAJ
gb_sBE4AAAAMAAJ	0196	48	mus, ſtets der Sohn einer erhitzten Einbildungskraft,	https://books.google.de/books?id=sBE4AAAAMAAJ
gb_sBE4AAAAMAAJ	0215	54	Einbildungskraft und der Empfindung voraus, die nie	https://books.google.de/books?id=sBE4AAAAMAAJ
gb_sBE4AAAAMAAJ	0227	85	der Einbildungskraft. Unter der zweyten Art der In	https://books.google.de/books?id=sBE4AAAAMAAJ
gb_sBE4AAAAMAAJ	0352	47	eine erſtaunliche Einbildungskraft. Er hat den Wer	https://books.google.de/books?id=sBE4AAAAMAAJ
gb_sBE4AAAAMAAJ	0480	87	die die Einbildungskraft ſeiner Zuhörer rührt; wenn	https://books.google.de/books?id=sBE4AAAAMAAJ
gb_sBE4AAAAMAAJ	0482	119	nicht klar wird. Die Einbildungskraft iſt dabey ſo	https://books.google.de/books?id=sBE4AAAAMAAJ
gb_7hY4AAAAMAAJ	0293	22	sches und Tonisches von der Einbildungskraft gestal	https://books.google.de/books?id=7hY4AAAAMAAJ
gb_-hk4AAAAMAAJ	0321	7	für ein müssiges Spiel der Einbildungskraft eines rab	https://books.google.de/books?id=-hk4AAAAMAAJ
gb_bBc4AAAAMAAJ	0020	99	ordnung in das Spiel ſeiner Einbildungskraft ziehe.	https://books.google.de/books?id=bBc4AAAAMAAJ
gb_bBc4AAAAMAAJ	0239	99	Einbildungskraft; 8) Warnung vor Schwärmerey;	https://books.google.de/books?id=bBc4AAAAMAAJ
gb_bBc4AAAAMAAJ	0297	54	der Einbildungskraft und zum Worte betrachtet	https://books.google.de/books?id=bBc4AAAAMAAJ
gb_bBc4AAAAMAAJ	0340	68	und erhabne Einbildungskraft, die aber über die	https://books.google.de/books?id=bBc4AAAAMAAJ
gb_bBc4AAAAMAAJ	0447	20	Einbildungskraft, welche nichts Leeres oder Todtes	https://books.google.de/books?id=bBc4AAAAMAAJ
gb_bBc4AAAAMAAJ	0539	104	er muſste der Einbildungskraft	https://books.google.de/books?id=bBc4AAAAMAAJ
gb_bBc4AAAAMAAJ	0579	3	erborgte poetiſche Flitter die Einbildungskraft be	https://books.google.de/books?id=bBc4AAAAMAAJ
gb_BdCEAAAAIAAJ	0011	13	ſetzen unterworfen, und die Einbildungskraft wird,	https://books.google.de/books?id=BdCEAAAAIAAJ
gb_BdCEAAAAIAAJ	0032	102	tereſſant, und die Einbildungskraft angenehm und er	https://books.google.de/books?id=BdCEAAAAIAAJ
gb_BdCEAAAAIAAJ	0247	46	ſättigt, die Einbildungskraft belebt aber nicht be	https://books.google.de/books?id=BdCEAAAAIAAJ
gb_BdCEAAAAIAAJ	0252	68	ren?) – einer Fruchtbarkeit der Einbildungskraft, und	https://books.google.de/books?id=BdCEAAAAIAAJ
